UniqueCount	AmbigCount
548	0
2018	296
7	296
0	210
0	104
0	83
0	215
0	220
224	111
12	111
0	50
0	0
0	4
0	55
0	38
0	124
0	118
0	124
0	124
3985	14847
1	0
8	452
0	220
0	420
5	45
0	45
0	0
0	0
2	3
0	3
1	0
0	0
33	31
37	0
0	0
0	45
0	46
0	28
0	0
0	0
0	0
0	0
311	0
2	0
0	0
0	34
2	0
7	34
102	29
0	29
0	0
371	95
0	0
0	0
5	0
15	98
0	68
0	98
154	65
0	65
0	0
200	0
1006	15457
1	0
0	0
1	10
1	44
69	0
1	12
0	17
0	0
0	32
0	21
0	16
10	32
0	18
0	0
11	150
0	150
0	0
0	0
30	64
0	51
0	64
0	64
0	7
0	2
0	37
0	245
0	256
0	248
0	205
8	186
2	205
0	0
0	4
1	5
0	2
0	2
0	7
0	4
1	4
0	0
29	10
1	10
4	0
0	0
0	15
6	9
0	24
3	33
0	3
0	3
1	114
0	39
0	114
0	4
0	2
0	5
0	9
1	0
18	94
0	94
0	6
0	4
0	5
0	5
0	15
0	22
0	22
0	0
0	0
150	0
69	0
0	170
444	170
0	84
18	1608
1	1608
0	1131
0	3
0	27
3	28
1	28
0	189
8	287
4	309
2	94
0	57
45	195
0	43
1	101
0	63
2089	0
1	0
0	0
172	0
0	6306
9	5744
31	1203
369	6443
0	6399
0	2146
43	6190
49	0
18	29
0	29
187	0
72	24
0	24
0	8
0	1
62	0
0	7
0	9
1	19
1	16
0	0
0	0
2	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
2	1182
2	148
5	280
13	1182
657	0
0	0
9	20
0	0
0	0
0	0
0	6
0	2
0	1
0	22
0	152
0	152
0	135
0	133
0	153
0	142
0	160
0	152
88	123
0	78
0	46
0	0
0	0
1	1
0	1
1	5
0	492
4	492
0	0
0	0
90	234
1033	234
0	0
0	0
0	221
1	851
0	875
0	1
0	18
0	18
0	5
0	1
0	0
226	0
385	0
67	14
2	14
0	6
0	5
1	0
0	20
2	22
0	17
0	22
0	22
31	0
55	0
48	0
769	9
775	734
22	734
111	41
3	41
0	27
57	44
0	27
0	21
12	0
951	0
2	133
2	0
0	778
1	507
0	482
0	476
1	430
1	760
0	605
0	1061
0	587
0	2010
0	1737
57	0
5	0
340	0
153	92
0	92
0	27
0	35
0	33
4	0
566	0
0	0
2	15
0	0
0	0
0	0
0	0
17	2214
0	1823
0	0
2	6
1	6
13	1
0	0
0	232
2	191
0	315
0	290
2	231
0	315
0	301
2	885
0	854
0	304
72	0
0	31
0	22
0	31
0	0
0	0
255	0
203	0
0	0
225	32
0	0
319	188
0	59
7	216
0	75
180	75
4	125
2	125
2	0
0	0
0	0
0	330
422	330
691	0
0	0
12	14
0	0
0	0
23	0
8	78
0	64
12	39
0	116
0	327
18	32
1	114
0	327
0	0
0	0
0	0
0	171
0	20
0	188
0	185
0	191
55	53
36	53
0	0
1	0
0	0
0	125
0	122
0	0
0	119
32	129
0	60
2	24
129	60
0	1
0	1
0	1
7	11
2	0
0	11
0	0
1995	0
0	55
57	50
0	47
1	304
1	199
0	436
209	478
0	472
0	0
34	0
0	0
0	0
1	812
1	113
2	821
0	0
0	83
2	105
0	103
1	129
0	198
0	90
9	194
0	168
0	0
0	0
743	0
0	0
0	0
0	0
31	0
1	0
1	8
0	8
0	4
0	4
8	8
0	166
0	289
709	741
0	344
804	0
0	1
11	1
3	0
0	153
5	153
398	0
401	322
0	322
0	0
0	0
9	278
157	278
0	1
0	13
5	34
19	59
0	11
0	57
0	5
3	5
0	0
13	1
0	1
8	49
0	49
0	0
1	0
0	0
0	0
0	5
0	8
0	5
0	8
0	8
44	0
2	0
0	0
8	667
3	667
502	0
13	0
3	0
4	0
0	0
0	0
3665	7488
0	0
159	0
131	0
77	0
0	1
0	1
162	288
0	115
0	288
0	0
1	0
15	0
1227	434
0	434
3	11
22	11
24	56
1	8
0	48
61	0
0	4
0	4
0	4
0	4
0	4
23	5856
2	761
12	5856
380	0
19	0
0	5
2	5
1	0
4	0
0	399
33	399
15	252
3	252
0	252
0	9
0	8
0	8
0	9
8	196
1	196
48	0
1	0
1324	1119
3	465
0	553
7	463
0	624
5	207
0	1029
0	838
0	1029
0	826
0	18
4	18
0	2
0	2
0	209
4	209
0	257
0	278
973	361
1	4
0	3
0	8
0	8
5	0
0	22
0	16
7	82
0	83
130	0
0	56
0	19
0	162
7	162
0	20
0	14
0	20
0	0
77	0
108	30
0	30
0	9
0	9
0	6
0	6
12	0
23	0
19	49
0	22
0	27
0	49
1125	0
0	0
0	0
0	0
0	0
0	0
60	0
0	0
0	0
0	39
0	33
0	71
180	71
7	0
0	0
10	0
208	0
0	30
565	0
0	0
0	2
0	2
0	0
5	1
0	109
3	41
15	467
231	455
0	1
0	1
0	4
0	4
0	4
0	4
0	4
0	12
11	12
77	714
0	129
5	690
0	714
63	39
0	39
534	0
0	3
0	3
0	0
0	0
0	0
1	0
52	0
97	0
0	106
505	106
33	291
4	195
6	219
0	0
0	33
0	39
4	1210
14	0
0	0
0	1
0	0
0	1
44	78
0	78
50	6
0	6
138	654
0	65
0	654
2	1
101	0
628	0
6	15
0	15
52	0
0	63
0	47
2	23
0	16
33	180
1	164
0	112
0	112
0	0
0	0
0	39
0	36
0	37
0	36
79	104
10	104
0	0
0	0
0	0
0	0
52	68
1	7
0	63
0	9
0	0
14	9
0	593
0	593
0	44
398	592
1404	0
0	0
0	0
1	411
4	420
0	114
5	0
18	0
0	0
0	0
7	130
0	63
115	143
2	1
0	11
0	27
0	23
0	81
4694	13472
1	0
3	432
40	1125
0	503
1	0
0	4
0	3
0	22
0	23
1	22
0	23
0	15
6846	2544
156	68
0	68
100	432
3	432
11	208
38	208
5	0
0	0
0	1
5	1
0	0
0	0
0	0
0	16
0	17
0	16
0	17
10	16
156	0
11	5315
1	213
24	5315
0	3
0	23
2	23
0	9
2734	12939
0	0
53	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
7	453
0	1094
0	1094
0	1094
0	1095
0	108
0	72
0	93
0	101
2	2
2	2
0	1
21	0
42	176
1	99
0	176
45	0
1	0
4302	1273
0	1
0	1
7	0
4	9
0	9
31	0
0	159
457	159
0	51
0	308
0	308
0	340
12	365
2	365
7	12
0	11
0	12
5	715
4	715
0	512
9	635
0	441
38	0
111	240
1	240
1	126
0	40
4	309
0	309
3	31
14	271
0	1
59	28
2	28
15	0
0	10
0	0
1	1
0	1
2	140
0	140
0	140
15	429
2	429
22	0
5	125
280	125
0	6
0	13
0	1
0	2
3	15
0	2
0	5
0	6
16	315
0	0
532	245
0	245
0	212
2	233
0	231
0	232
0	232
0	8
0	17
11	20
3	18
0	16
0	18
0	0
1	0
25	27
0	27
1	501
17	501
0	1
0	1
263	26
2	26
456	0
0	0
7	10
0	309
1	337
0	291
0	307
0	254
0	227
1	1
3	1
2	3
0	1
0	1
0	0
0	61
0	577
89	638
6	206
28	206
119	646
0	646
0	68
0	182
0	20
0	78
19	115
3	0
0	548
2	107
5	409
5	391
94	0
0	3
0	1
0	0
0	2
0	0
0	198
2539	1030
0	920
0	590
0	551
2	413
0	27
135	0
0	7
1	0
0	2
1	0
4	1
127	138
0	1
0	3
0	0
0	2
0	0
0	5
0	0
0	1
0	1
0	1
0	0
0	46
252	46
0	0
54	106
5	106
2	181
42	195
9	146
0	146
620	113
1	113
2227	0
141	115
0	38
0	53
0	107
1153	263
0	263
0	371
1	735
0	733
0	299
0	184
629	26
4	26
0	4
4	5
0	4
0	3
3	8
0	6
0	8
0	12
0	13
12	14
116	2681
13	2681
0	0
0	0
74	0
72	54
0	13
0	51
0	49
0	47
0	16
1	9
8	16
1	1
0	1
135	216
0	216
0	0
0	0
3	0
0	0
36	0
0	0
0	236
0	132
3	0
5	91
117	847
4	561
0	224
0	190
1	181
0	180
0	646
0	660
0	659
6	1
0	1
23	0
0	1
0	7
74	7
0	0
0	442
3	413
0	433
0	424
0	0
2	23
1107	169
4	140
0	87
0	17
17	87
0	0
1	0
0	252
0	241
0	225
105	1035
0	10
0	9
0	11
0	17
10	39
0	37
77	500
67	500
21	0
1	140
0	64
65	142
0	65
0	251
0	239
0	7
0	10
1	10
0	8
1	8
13	3
3	3
132	11
2074	1253
0	1242
130	2
135	0
0	0
0	0
0	0
0	0
167	0
116	0
341	677
136	0
0	0
0	0
0	0
0	0
0	273
0	282
0	247
0	273
0	266
0	10
0	10
0	2
0	2
0	2
0	2
4	0
0	0
8	0
0	5
0	4
0	181
2	918
5	903
0	895
0	910
0	6
1	6
1	5
0	5
0	5
0	277
0	201
0	7
1	7
9	82
19	82
7	37
0	9
0	11
0	2
6	11
0	35
0	34
1	23
39	23
0	15
1	20
0	14
0	0
0	0
87	13
0	13
51	2062
0	1091
0	537
1	552
20	244
4	353
0	536
0	7
0	1
0	25
0	2
1	25
94	0
0	145
0	142
0	116
0	145
0	12
46	12
0	0
0	56
0	11
0	48
0	11
0	48
0	201
5	528
0	503
0	501
53	0
0	0
0	259
12	470
0	242
1	136
1	4
21	4
1	20
0	20
1	0
0	0
0	0
24	37
17	23
0	23
4	10
0	10
1	3
2	0
2	10
7	99
98	164
6	65
267	0
0	0
0	0
119	0
2	12
0	2
0	12
0	4
6	34
0	10
0	32
32	116
0	116
0	82
10	82
1	8
0	8
45	0
13	5920
5	5920
23	38
639	38
6	1
0	2
2	2
29	321
0	38
0	287
1	327
0	1488
57	1488
1086	1220
0	1047
0	1158
0	0
0	0
3	0
10	350
1	509
1	233
5	1049
0	88
6	792
0	3180
0	3240
24	0
1	0
0	59
1	38
138	150
0	70
501	0
0	2
0	2
0	32
45	32
0	1
0	1
0	1
0	0
0	0
0	0
248	37
0	10
0	27
17	38
0	35
0	38
4	842
3	842
399	1110
6	501
0	1110
0	12
0	0
0	12
52	0
47	0
78	17
0	17
0	0
0	0
0	0
0	558
486	635
0	224
307	224
0	2
0	2
5	0
0	1
7	76
0	40
1	52
0	174
0	119
28	175
0	1
1	2
18	17
1	10
5	8
1	97
0	97
0	97
0	1
1	1
0	1
0	1
444	0
1	0
184	0
0	0
0	2
0	2
0	2
0	0
2	0
0	1
0	0
0	1
29	107
0	107
0	0
0	0
0	38
0	278
12	278
101	1162
0	1162
14	404
43	0
0	154
0	170
1	165
0	167
1	188
0	158
0	167
0	162
0	0
169	126
2	126
0	0
3	0
0	105
70	106
0	1
2	4
3	4
1	2
1	5
0	0
51	0
20	698
133	698
1	1
0	1
1	0
0	0
548	6
0	1
2	108
46	108
1707	9
15	206
0	215
1	38
0	5
1	4
168	44
1	44
448	1
1	447
0	286
0	152
0	424
0	433
0	0
0	0
271	0
44	0
5	42
0	39
0	41
0	40
0	39
0	43
0	43
0	43
68	0
0	17
1	17
234	0
0	0
1	1785
12	1606
4866	1784
0	188
0	109
0	130
28	193
0	188
0	98
0	209
118	214
1063	361
0	77
2	280
0	144
1	158
0	116
12	33
0	116
11	2
0	0
0	2
0	0
0	430
156	430
0	158
259	667
0	138
0	641
1205	0
0	0
0	0
301	0
1	10
7	10
0	1
1	1
124	409
1	94
0	299
1	110
0	0
0	0
29	0
0	0
5	0
0	0
0	0
0	175
7	175
2	752
2	830
0	837
52	1
0	52
4	52
0	3
0	3
0	144
0	131
0	159
0	161
174	0
38	0
72	118
0	0
17	0
713	289
0	289
74	1140
0	447
0	961
24	0
0	1
0	1
0	0
0	0
76	0
0	408
1	447
2	105
0	103
0	131
0	98
0	147
0	592
1769	165
0	165
496	2619
0	281
0	2599
21	38
0	38
0	39
5	991
3	991
312	0
0	26
0	24
189	30
3	30
0	0
1	0
2	6
0	6
2	0
0	137
0	283
0	535
0	687
0	694
0	694
0	10
30	444
0	439
308	529
0	529
341	41
0	41
21	0
0	1
640	247
1	247
0	0
0	1
0	1
0	2
1	0
0	0
0	0
0	210
0	522
4	522
7615	28916
3	0
2159	398
1	398
3	0
5	0
0	5
0	38
0	27
0	41
0	148
0	535
0	536
35	0
33	0
0	0
0	0
2	23
3	70
105	70
0	0
0	65
19	68
0	62
5	67
0	0
15	0
0	9
1	8
0	9
3872	372
10	372
0	0
0	760
13	763
1	11
1	12
0	11
3	0
6	7
0	4
0	3
0	0
0	0
0	0
0	59
0	59
0	15
0	60
1	60
0	0
5	20
0	1
0	20
58	40
0	40
0	0
2	13
0	3
0	0
0	0
0	28
0	0
67	57
0	57
0	0
1	0
0	0
103	0
42	0
4	40
0	244
1	229
0	255
0	213
1175	0
29	15
0	15
0	5
363	348
2	113
0	110
12	209
94	0
0	0
0	0
33	3
0	2
0	3
932	214
6	214
1	0
1	7
0	7
1	0
2	3
0	3
1	0
362	242
0	15
0	242
0	178
0	1
0	1
0	0
21	468
0	401
0	5
0	5
0	4
1	0
0	97
214	97
0	32
0	31
4	17
3	16
0	103
0	35
0	40
0	102
550	0
0	0
0	0
10	77
0	40
4	77
0	0
2	0
0	0
91	688
0	688
53	0
0	6
0	6
4	3162
647	3162
11	32
0	32
26	118
0	118
393	0
370	0
0	23
0	23
1412	282
0	282
1	0
0	0
127	61
3884	414
2	272
7	229
95	0
25	0
0	76
0	16
0	76
5320	0
7	1924
0	1175
256	0
0	92
22	92
0	87
0	112
26	2
460	91
2	91
2	1117
0	0
0	1201
35	1201
3	7
3	7
1	12
0	2
0	7
19	60
0	60
0	35
40	35
0	0
0	0
0	0
3	0
0	0
87	225
9	225
3	0
9	0
0	2
0	2
0	0
0	0
0	0
226	111
0	109
1	110
0	6
0	6
0	6
80	1
729	0
1	13
0	4
7	13
1	32
0	13
6	3
69	3
0	23
77	23
2	1
0	1
0	4
0	4
0	1
0	1
148	0
0	0
0	0
0	0
0	0
0	0
0	0
0	416
33	416
0	1604
7	1746
0	1262
396	0
23	0
129	66
0	66
8	0
6	2370
14	2375
14	3227
0	1370
1	661
10	3225
7	0
0	0
347	0
2	0
1	0
0	0
0	0
0	0
11	50
0	50
0	10
0	26
50	30
219	0
1	1
1	0
0	1
0	1
0	1
97	0
1	14
1	14
0	14
0	0
0	0
0	241
1152	241
326	108
0	96
0	99
0	102
0	2
3	2
1	2
0	2
0	2
0	2
0	145
0	507
7	766
0	770
0	773
2	761
20	145
125	486
0	482
0	287
0	6
0	5
0	5
0	110
0	18
57	154
0	149
2	75
208	75
30	0
0	8
0	8
0	0
0	0
0	0
0	0
1	0
169	0
185	0
15	265
0	255
1	162
8	0
0	0
0	6
0	10
1	10
2	10
0	9
0	10
0	5
0	48
0	10
16	48
5	0
28	2
0	2
0	54
0	6
0	11
4	1
0	51
0	53
1	13
28	34
0	31
0	41
1	32
79	0
4	0
0	101
62	101
0	0
1	1
0	0
0	0
0	0
0	4
21	46
76	0
0	69
0	1
1	69
10	0
627	0
0	0
0	0
1	0
802	2
15	960
4	96
0	44
0	0
0	0
2	0
0	0
0	0
0	7
0	8
0	8
0	8
0	0
7	5
9	9
0	2
50	0
0	0
0	0
0	0
0	0
18	5
328	230
0	230
149	557
0	44
0	513
472	96
0	96
0	269
645	259
2	198
91	0
1	3
1	3
8	113
0	48
126	620
0	139
0	71
0	619
0	0
0	0
0	0
1276	491
2	184
5	307
1	0
1408	305
2	305
170	5489
3	6900
32	3997
41	12090
0	12077
6	0
476	119
3	119
0	11
0	11
0	10
1	5
141	5
0	0
1	3
0	3
0	0
0	0
133	1239
1	95
0	1239
0	1229
0	0
0	0
0	0
58	0
176	0
0	0
0	0
3	34
5	34
31	0
0	8
0	1
0	16
0	12
0	50
0	12
0	6
0	6
0	50
15	787
1	787
0	0
0	0
0	1
0	0
0	2
1	4
0	2
0	4
0	2
0	2
55	0
90	3353
0	59
0	3294
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	16
17	16
0	0
32	0
63	958
104	0
16	67
0	67
0	0
1	0
2	1
0	1
13	20
0	20
0	54
0	22
0	54
0	8
0	0
1	8
0	8
0	0
29	18
0	18
1	14
135	0
1	0
23	0
0	0
0	0
0	0
19	9
7	9
1	6
34	0
0	589
0	113
0	145
1	95
0	579
0	582
2	9
3	9
26	0
1	0
0	56
4	266
4	265
1	268
0	0
0	0
0	0
0	2
0	1
2	2
0	1
0	1
0	2
0	0
0	102
281	102
0	10
4	10
0	0
0	40
0	7
0	40
0	41
0	41
0	6
0	47
0	47
5	65
0	63
1	54
0	47
0	63
0	47
0	0
0	1
2	0
0	0
0	0
0	0
0	0
323	0
0	7
22	150
7	150
0	212
0	372
31	17
1	17
0	5
137	18
0	18
7	30
3	29
0	12
0	1
0	1
8	52
12	52
0	1
0	0
1	0
0	0
91	53
0	53
0	47
0	0
0	2
0	2
46	173
0	162
0	161
0	128
1	164
0	0
0	0
297	82
18	83
1	7
0	2
0	45
0	11
0	45
1834	0
0	1
0	1201
0	527
6	1177
11	88
0	10
0	88
25	0
0	0
1	8
0	8
0	8
4	8
47	0
0	10
1	11
0	0
394	200
3	200
2	25
0	48
64	73
44	28
0	28
0	33
25	224
0	227
33	0
1	0
1	4
1	0
0	3
1	243
2	243
318	0
248	441
8	315
15	32
0	0
0	0
0	96
205	96
0	33
2	76
1	75
0	0
0	0
1	20
2	20
67	5309
461	838
14	5309
0	1789
1603	5196
0	1650
12	5212
0	92
415	327
1	157
0	170
0	0
0	0
133	1836
0	145
0	17
6	1836
0	0
0	29
0	2
0	11
0	20
0	20
17	20
0	308
807	308
12	261
0	258
0	18
0	24
22	56
1	0
0	0
40	57
0	1
4	23
0	40
0	40
0	0
2	47
20	354
0	294
0	0
0	0
95	0
94	0
5	4
83	4
0	0
148	753
2	753
1	213
0	237
0	237
0	1
0	198
0	36
21	198
15	0
68	17
1	17
1	50
1	50
191	0
173	61
374	0
70	0
3	372
0	372
3	138
4	138
0	0
0	0
0	32
0	12
12	72
0	72
2	1
0	1
457	0
0	0
2540	0
32	1
7	68
5	11
0	100
1	99
0	97
0	0
0	0
0	0
0	0
0	0
0	91
151	273
379	315
27	2
90	0
20	180
1	34
0	176
0	0
1168	0
99	0
11	12
0	12
0	0
0	88
391	187
0	99
1	221
69	221
1	1
0	1
0	0
0	21
30	504
1	280
2	664
0	152
0	94
0	216
0	60
0	250
0	183
0	664
0	1
0	2
0	1
0	2
0	3
2	4
0	3
0	4
0	4
0	4
0	3
1	1
0	3
25	616
267	616
34	0
0	0
0	0
0	0
1	0
915	0
309	3273
15	1173
0	3273
0	0
0	57
0	73
0	74
0	82
0	0
0	51
1	50
0	51
1	0
0	0
17	14
0	14
112	21
70	0
0	10
0	3
0	3
0	3
0	19
0	19
0	16
105	0
1	0
2	32
0	17
0	32
0	25
0	15
32	0
0	91
1	80
2	99
5	91
449	4
2	211
0	142
11	135
49	177
1126	0
70	54
0	54
0	54
2322	1
81	0
0	0
33	39
0	31
0	37
0	0
0	0
0	0
1	17
0	62
37	79
4	32
0	39
0	91
0	50
0	94
0	85
0	1
27	46
0	46
21	0
358	0
205	0
0	99
191	2
42	2
468	651
4	97
5	122
0	537
0	651
1	477
4	1645
8	1647
4	1589
0	9
0	0
13	16
3	0
29	0
0	0
0	37
0	86
10	136
0	128
0	127
0	135
0	1
4	1
0	101
6	386
0	79
1	74
0	53
0	328
0	117
0	108
0	121
14	76
0	65
0	44
0	46
215	0
8	10
5	3
1	2
10	7
0	10
0	10
0	9
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
2	2
0	0
0	1
420	0
9	7
0	7
39	2347
83	2348
0	0
25	377
0	279
55	107
0	265
177	35
0	32
1	16
12	566
7	566
0	0
0	23
92	23
57	0
1	0
0	195
0	39
0	330
0	104
0	452
0	481
37	734
2	733
1	634
1	634
5	1
0	1
4	12
62	35
0	35
0	0
0	0
0	1
0	1
1	1
0	0
4	93
0	56
0	63
0	27
2	189
71	323
0	312
2	4828
3	469
10	1138
2	4572
0	2
0	0
30	0
0	0
0	1
1	0
0	0
45	169
0	125
0	155
0	77
0	0
11	21
0	21
2	0
4	0
0	179
0	21
0	34
46	179
0	164
0	689
0	714
0	718
0	693
0	2
1	1
0	2
0	10
0	10
76	0
0	0
0	0
0	0
152	0
378	77
6	77
1101	0
1	0
3	0
1	81
0	82
0	82
75	809
0	9
0	4
0	8
0	309
24	313
0	305
0	4
0	5
1	5
1	0
77	0
6	1
0	0
0	1
3	0
1	2
0	2
114	33
0	32
0	33
20	197
251	197
0	30
0	6
0	12
0	0
0	0
0	0
2	47
8	24
0	46
0	104
92	96
0	99
110	0
14	0
0	180
6	180
11	0
0	2
0	0
2	2
0	390
3	21
0	389
1	18
0	18
0	0
27	21
0	21
0	0
0	0
2830	0
0	0
0	22
0	21
0	22
0	0
0	0
39	0
0	0
0	23
46	23
81	0
160	0
0	47
0	55
0	55
629	268
0	268
0	0
1	0
0	1
0	0
0	4
0	2
0	6
0	6
0	4
0	4
0	6
0	4
0	4
0	3
0	155
1	152
5	155
4	0
0	6
0	5
0	55
0	24
325	79
0	3
0	3
236	65
1	65
0	0
0	0
0	0
2	84
1	74
43	254
0	92
0	90
3	76
0	377
0	377
237	0
12	53
0	53
89	0
0	0
31	0
9	111
104	111
30	334
0	334
70	0
0	21
3	26
3	1
0	1
0	0
79	393
5	407
23	407
0	12
0	0
1	0
0	1
0	1
56	38
0	38
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	30
0	45
42	38
48	0
173	0
0	92
22	92
0	0
0	0
0	0
0	125
0	126
0	125
1	0
36	798
2	1
0	1
289	0
12	0
256	1933
12	1933
0	148
0	145
46	262
0	146
5	1
0	1
60	8
0	2
1	6
18	12
0	2
169	116
0	116
83	0
0	0
425	2
0	376
28	203
0	76
83	380
62	66
0	66
0	13
2	13
0	35
0	54
0	0
0	0
543	10
2	9
0	15
0	3
1	0
0	8
5	12
0	0
0	235
0	70
958	470
0	307
18	319
0	378
2	357
0	140
0	305
45	304
0	7
0	3
0	7
0	0
0	0
0	0
2	73
25	73
21	73
1	114
89	114
432	118
1	118
125	0
3	83
0	89
8	155
4	58
0	0
1	0
0	0
0	0
3	304
23	307
1103	0
0	0
42	22
0	0
3	46
0	8
142	137
0	135
25	35
0	35
0	552
26	172
0	197
0	1414
3	1127
0	1107
0	1414
0	1414
0	0
0	0
0	53
0	53
0	48
35	36
0	14
0	34
0	27
0	25
1	0
468	40
0	40
0	153
74	0
49	153
0	59
99	3
5	2
0	2
136	0
0	11
4	11
0	3
0	4
0	4
7	7
10	46
0	46
0	0
0	0
1	0
0	118
102	118
154	0
0	156
0	139
3	157
55	0
88	695
31	281
0	549
0	297
78	38
0	38
9	2
0	2
0	25
0	25
0	0
0	14
319	476
0	21
3	480
2	0
0	2
0	7
0	7
0	3
1	7
0	2
1	164
45	164
3	206
2	472
0	1183
198	1183
0	4
5	5
0	34
7	42
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	4
4	60
0	60
22	554
0	555
0	472
0	560
0	0
0	42
2	42
0	55
0	53
64	0
0	2
0	2
0	1
0	1
0	1
23	0
0	6
0	8
1	8
7	76
0	76
0	21
0	283
0	266
0	275
4	271
5	271
3	253
0	271
3	289
130	0
0	3
0	4
2	11
0	11
34	0
0	16
4	25
2	0
0	0
0	0
46	66
0	66
1	13
27	25
0	12
152	0
0	0
1	7
17	23
70	101
0	118
0	101
1	117
0	1604
0	804
53	1578
0	0
82	66
1	64
1	62
13	4
0	4
117	0
39	0
1	0
0	0
22	27
0	18
0	27
0	0
0	0
137	0
0	0
36	15
0	13
0	15
0	51
3	51
0	29
0	0
0	0
2	0
0	0
0	0
0	0
0	0
315	288
99	288
4	47
1	48
11	154
0	209
0	209
0	212
0	202
0	190
0	0
0	0
0	2
16	77
0	77
0	77
0	64
0	0
0	0
1	0
0	4
1	4
17	2
459	255
11	255
0	21
0	28
217	36
0	0
76	61
11	61
0	0
0	0
1	0
0	0
0	0
444	0
0	15
4	4
0	18
0	18
0	18
702	0
0	47
0	129
17	176
53	299
4	42
0	68
0	314
0	10
0	10
0	8
0	15
0	15
10	0
0	2
0	2
0	3
0	3
5	0
0	1
0	0
0	1
1	0
1	9
0	7
0	0
1	179
0	138
0	175
0	5
0	4
14	0
0	2
0	2
0	2
0	0
0	3
2	3
3	2112
84	0
0	0
0	0
0	416
0	410
0	404
2	0
1	66
0	1102
37	2509
1	2509
0	1099
0	38
52	38
1	2
0	2
50	68
0	26
0	17
0	69
4	0
0	9
0	9
0	0
22	0
213	0
25	34
0	34
0	15
6	15
0	27
0	126
0	31
0	126
0	126
89	642
72	642
6	9
0	13
0	0
15	26
4	4
1	26
0	4
24	8
0	8
211	343
0	32
1	347
0	42
0	16
0	17
0	45
0	46
41	0
0	4
0	8
0	12
0	12
0	0
1767	0
100	193
2	193
0	0
0	0
0	0
8	140
1409	492
4	347
0	22
1	22
0	1
0	13
0	5
0	6
0	4
0	2
1	19
1	66
30	66
0	2
0	2
0	41
0	81
0	446
0	462
0	462
13	3
1	3
0	0
0	2
0	2
0	2
226	134
0	75
0	59
0	24
0	6
0	97
0	18
20	33
0	19
0	27
6	7
0	1
0	7
0	0
10	140
1	20
24	130
9	141
0	214
90	511
0	511
0	272
0	325
206	326
0	160
0	27
2	49
175	168
8	168
0	32
0	32
0	378
0	105
4	359
1	0
0	0
3	0
66	0
0	0
0	0
0	0
0	1
0	1
0	11
0	625
3	635
0	654
0	652
0	3
0	3
7	0
0	7
0	0
0	7
1	21
1	3
1213	0
0	0
89	837
1	51
0	232
203	1069
1308	0
0	2
0	2
3	0
50	143
0	143
0	0
770	765
7	303
0	462
0	1
0	0
1	0
134	0
0	0
88	0
1	31
0	5
0	31
18	80
904	88
9	89
492	0
0	0
99	0
0	0
0	29
0	8
0	3
0	8
8	0
0	94
37	134
0	1
0	20
72	21
0	0
0	0
0	0
130	1
0	254
0	90
2	66
0	50
0	54
0	257
0	251
1	605
98	1714
0	1604
1028	250
0	250
0	28
0	6
21	523
1	523
30	0
62	217
0	793
3	793
0	1
0	1
3	1
0	1
1	0
8	52
0	52
0	19
3	0
0	2823
1	2823
0	0
2	0
4	0
16	5
0	5
0	37
1	10
16	751
0	757
0	748
0	756
0	752
15	40
0	1
0	1
48	0
1	0
2	0
0	0
1496	249
0	249
17	0
0	0
13	315
0	72
126	0
10	29
222	29
0	0
4	161
514	161
1005	0
15	0
1729	0
3	0
0	16
14	16
0	0
0	0
0	0
0	0
0	0
0	0
27	3
41	0
0	24
79	1273
1	552
7	1078
9	7
0	5
0	0
0	0
1	0
205	1045
0	1048
0	1048
0	34
63	1247
6	1247
1	0
0	0
0	8
7	1082
2	1082
931	0
20	273
0	275
0	275
5	0
8	109
1	109
0	215
8	215
0	0
46	0
0	29
54	95
3	95
0	0
0	0
0	0
0	17
0	5
0	4
2	4
0	4
0	250
0	154
4	504
0	504
0	0
542	46
0	46
0	0
0	0
0	0
0	18
0	35
0	35
9	15
0	15
5	2
0	2
1366	1905
2	1905
1259	94
1	94
20	6
14	6
95	410
5	426
0	375
0	29
0	25
0	60
31	71
0	78
0	0
0	0
0	143
84	528
1	880
44	884
0	31
0	30
0	23
0	51
1	51
772	0
0	637
40	637
4	0
24	0
0	0
0	0
0	0
0	7
4	7
0	2
0	2
0	2
0	0
0	1
0	0
0	1
0	1
473	5
1	276
0	279
0	279
0	280
0	1
0	17
1	3
9	17
0	0
368	89
7	18
0	87
0	1
0	1
2	0
0	81
0	19
34	39
0	58
0	0
0	0
197	352
10	352
1556	0
0	0
166	178
1	26
0	108
0	90
0	159
2	159
1	0
3	3
0	3
0	1
85	0
149	562
57	562
48	0
0	2
0	3
0	2
8	58
3	58
260	1813
0	220
0	1813
1	0
0	0
0	0
9	12
0	0
0	3
17	467
0	471
0	256
0	45
27	58
0	1
0	0
0	0
0	1
0	0
2	2
14	30
0	18
711	0
6	6
16	6
909	0
4	0
51	0
0	259
0	245
0	22
0	57
0	60
0	38
0	24
0	55
2	62
491	1060
0	1059
0	1060
1	633
0	363
28	363
0	0
0	0
