UniqueCount	AmbigCount
0	7149
0	7367
0	7356
0	6840
4	4891
105	0
7	4
1	670
0	715
0	30
7	384
2	601
0	602
0	687
2	686
0	7
20	6
87	624
38	23
0	0
0	28
8	2
80	0
53	0
1	0
5	0
6	0
0	2
17	423
0	35
0	35
0	0
378	0
74	0
20	0
0	0
0	48
0	0
6	5
2575	3549
877	3549
0	49
67	46
0	9
0	393
1086	0
502	1
0	39
6	92
0	0
3342	0
159	0
0	12
11	230
1	0
38	0
89	415
29	415
101	0
0	55
285	0
45	0
0	936
0	366
0	0
23	21
311	317
0	317
118	0
286	0
0	306
38	0
0	4077
89	0
76	0
0	691
0	8
0	0
1	353
0	153
1	0
93	1383
0	992
0	901
0	978
0	1000
0	978
0	978
0	978
0	11
0	108
3	0
57	0
0	2
0	2
1	120
1	62
1245	0
174	0
0	9
32	146
542	0
0	63
0	282
0	877
0	877
1	0
2371	2775
0	2775
0	1
0	1
572	600
0	0
575	0
58	15
0	1
0	1
0	5392
0	5466
0	5349
0	4928
0	4883
0	5228
0	5295
0	5032
2	5127
0	5318
0	3
0	0
136	0
0	1
0	2
1582	0
484	0
0	0
496	0
0	25
14	25
0	24
38	312
20	434
37	0
15652	0
0	204
101	0
45	386
204	386
19	0
0	0
0	82
259	0
0	4
0	19
0	1471
0	10
0	0
0	13
15	173
8	173
0	0
0	167
0	0
0	0
26	968
0	968
0	0
0	0
0	0
0	0
438	0
12	0
0	0
0	0
3	0
640	0
11	0
12	0
0	500
8	0
0	329
0	128
5	135
7	135
0	0
117	670
0	670
0	0
0	0
0	0
105	0
0	145
0	432
36	0
0	302
728	0
0	0
2	0
104	0
0	0
0	0
0	0
69	0
0	55
11	194
250	0
75	1734
1	1734
0	156
0	150
0	240
0	3
0	4
1	0
0	0
93	0
4	0
5	136
0	136
5	156
0	156
109	57
0	189
0	189
0	188
47	474
187	474
174	0
26	639
5	0
1	176
8	176
5	152
3	0
1	141
1	141
0	0
0	0
69	0
71	670
0	670
0	0
0	0
14	0
21	0
0	364
26	73
1	0
98	0
0	0
0	0
0	17
0	17
11	21
2012	5173
135	13
0	0
1	407
0	522
2629	0
3	0
0	0
0	57
0	2864
19	0
368	1778
1	0
0	0
0	1745
0	1806
0	1848
0	1833
0	1833
0	0
1	13
0	0
1	4
764	0
7	106
102	700
183	2194
0	1403
0	1230
0	0
0	0
71	0
0	270
0	252
0	222
0	0
9	0
17	0
0	10
183	0
1388	0
0	0
0	13
23	15
110	0
0	2
0	3
14	0
44	0
4	4
20	0
0	15
0	0
133	0
17	0
0	0
21	0
7	63
187	0
151	0
1	3
147	0
11	20
80	0
496	0
1	52
1915	6265
0	3178
0	0
1244	0
0	256
47	1470
737	0
0	6
0	1061
1	5
0	420
11	54
2	904
0	903
261	0
1016	0
41	1079
1	27
0	281
34	0
15	20
0	4
247	0
78	0
0	154
0	54
14	0
0	135
927	0
604	0
0	4
2001	0
141	31805
41	31805
8	0
0	51
0	51
0	51
4	22
0	1481
850	0
2	3328
55	3328
69	0
0	59
297	0
0	0
2	0
33	0
112	0
0	0
0	0
0	0
3	179
0	0
6	1854
0	1839
1	1845
0	1830
0	4
47	0
3	0
9	0
636	0
4	91
0	218
12	53
4	53
1342	0
127	0
1027	0
29	1641
8	0
308	0
90	0
0	106
0	191
0	191
0	191
0	191
61	0
18	30
1	0
23	111
1665	1515
85	1515
1	730
0	70
0	70
189	0
7	142
40	11
0	305
0	4
0	3
0	0
0	33
4	33
0	1
52	0
744	0
0	0
6	166
0	0
0	0
1	0
100	243
1	243
97	0
0	0
16	41
0	1
2	1
9	0
50	381
0	381
0	25
24	27
19	285
0	313
0	393
0	370
0	378
4	0
7	0
104	0
80	677
0	9
0	11
28	142
103	345
77	345
0	315
0	0
0	0
0	198
3	18
0	18
0	92
3	86
0	93
0	87
0	93
0	43
0	37
677	0
0	0
61	621
1	621
3	45
0	30
303	1520
0	1520
3	0
0	1
0	1
0	1
6	127
0	127
0	64
0	52
0	2
0	0
0	0
0	2
0	2
0	2
0	0
0	2
0	31
31	225
2	26
36	1093
16	0
205	0
44	403
64	403
621	0
47	0
1	211
4	430
3	191
646	480
364	0
211	0
0	0
2	270
0	0
7	122
0	122
0	0
783	0
0	0
0	1
178	0
22	24
0	310
0	488
0	135
192	0
0	0
0	1409
59	39
13	39
0	40
232	0
37	0
26	77
3	77
0	76
0	201
744	0
17	34
6	336
5	0
0	0
0	0
30	0
0	6
3	17
0	0
0	0
0	154
2	0
0	7
3	13
0	13
15	0
0	7
0	0
1	26
0	26
0	0
8	4230
156	4230
1	63
1536	1
0	17
0	66
1	66
0	37
0	35
2	34
143	96
0	96
0	12
22	0
0	9
2	0
2750	1725
156	0
2	186
1	0
6	729
0	57
90	0
0	1031
0	12
78	0
18	214
0	5
0	90
0	58
0	0
5	375
5	4
0	4
28	228
0	228
6	0
0	25
14	0
0	21
15	1
0	591
15	591
1141	0
1	101
6	101
7	130
34	0
0	0
0	22
0	34
234	0
0	12
0	9
4	204
0	183
0	139
1	160
0	0
7	1
0	234
112	729
68	114
0	117
0	97
88	119
0	106
182	691
31	0
10	46
0	46
1	57
0	27
13	2
0	2
1	57
86	0
306	0
22	146
1	130
0	14
3	64
8	249
0	404
0	332
0	403
0	401
1	0
1	12
61	0
0	433
0	0
0	0
4851	6926
225	6675
195	5799
224	6075
118	6169
56	6273
0	1511
85	2436
187	2660
52	2468
86	2234
0	934
0	529
0	538
4	538
0	529
1	21
0	0
0	0
0	0
1247	0
0	1
0	583
0	583
0	597
0	434
0	0
0	390
0	0
0	1
393	0
0	5
0	165
2173	0
0	223
13	0
191	0
1	11
151	0
0	287
357	0
483	628
6	167
1	33
1756	0
11	0
0	38
0	1520
0	0
0	0
0	0
0	0
183	0
36	1505
0	0
0	82
15	9
6	8
20	75
288	282
0	282
341	0
2	213
0	206
0	131
0	26
61	0
177	249
0	5
87	0
0	166
9	122
76	129
1	129
0	653
30	1044
0	1044
0	51
4	84
1	38
0	236
0	0
0	470
50	325
576	0
0	4
0	4
0	4
0	1
537	0
1	0
0	17
0	657
0	655
2	20
3	16
0	347
0	522
1383	0
0	341
0	394
0	394
0	332
0	391
0	328
0	245
0	60
0	121
0	7
0	0
3	152
12	6
52	0
0	5
0	0
0	10
0	178
0	219
0	219
0	78
91	0
376	0
0	100
69	0
2	1
0	1
0	91
0	106
0	37
0	1255
0	1233
0	1219
0	1274
3	408
0	408
0	16
1220	0
6	541
0	525
2	0
28	150
1	0
0	0
1097	0
0	14
0	14
0	0
191	0
14	33
88	0
0	34
46	0
0	156
823	0
0	14
0	14
0	19
0	4
568	0
52	0
0	0
0	0
0	0
0	81
0	81
0	366
0	139
0	3
4	7
0	31
183	0
0	0
0	62
0	435
0	322
0	22
0	40
0	112
0	112
4	40
46	41
0	496
0	496
0	344
0	359
0	7
39	0
4	100
0	117
0	135
4	0
508	0
3	0
15	0
19	1107
4	716
0	716
0	20
0	20
0	2
0	4
0	4
55	0
319	0
0	1803
95	67
0	67
0	66
0	2
66	1439
0	1
0	1
37	114
0	19
161	0
0	790
10	790
0	0
0	0
42	492
17	492
0	77
0	35
8	95
0	137
39	135
0	135
0	93
0	0
9	0
0	1928
21	1925
0	102
0	350
780	0
21	0
9	200
2	26
0	461
0	58
50	13
0	3
0	1
0	1
0	3
0	3
0	3
0	0
0	3
0	206
44	0
0	61
0	0
744	0
233	73
0	73
1	0
1111	0
2	72
0	688
0	153
0	155
0	148
0	176
0	74
0	159
168	0
0	1393
558	2205
0	0
0	23
0	25
0	1
1017	11
0	1240
20	0
14	231
0	19
0	19
26	19
95	201
0	266
2	83
0	438
14	0
463	0
702	0
374	0
32	0
4	7
346	0
0	0
1122	0
0	128
6	0
0	498
49	73
7	1585
0	1674
67	0
246	0
4	52
0	69
1	40
0	647
8	518
71	127
102	44
1	0
0	0
0	61
763	2072
633	0
2	125
0	27
0	27
6	7
233	111
2	857
29	116
5	0
0	0
0	302
63	305
7	41
0	176
0	176
0	39
215	10681
2	311
0	3
0	503
0	503
2	444
0	83
0	32
0	38
0	116
112	454
0	5
3	144
1	709
0	26
0	2
0	2
0	97
0	82
70	1236
0	1236
0	90
1	2
0	4
0	4
0	1
0	0
8	0
0	270
0	610
0	0
0	0
0	0
0	82
0	72
11	2359
115	21
0	0
0	1
0	1
0	1
0	1
0	1
33	0
1	0
0	0
0	0
0	446
0	346
0	1256
0	1405
3	2
0	128
199	0
456	0
11	73
0	0
0	0
0	77
2	104
0	434
2	279
0	21
0	13
0	413
8	0
0	0
0	12
2	0
0	18
0	83
101	53
2	68
0	1059
0	0
68	0
61	0
0	94
42	23
630	0
0	72
0	87
0	221
6	302
18	115
124	0
6	166
0	252
1	243
16	0
0	2
149	0
0	722
0	711
2	90
0	64
0	3940
0	12
10	120
570	0
0	72
0	1215
0	135
0	141
0	0
206	0
8	462
17	462
0	21
0	22
0	37
344	1483
0	423
6	423
0	176
0	203
0	39
0	944
0	4232
2	258
0	80
6	0
0	1
0	1
0	1
15	0
0	4
0	0
3	257
0	239
1	25
0	2
0	0
0	74
1	11
0	610
14	610
0	81
5	187
0	713
4899	0
0	0
473	0
0	577
0	2739
699	0
0	52
1	93
0	0
0	3
0	3
161	1991
0	5
0	2
0	115
7	893
53	893
96	8
0	0
0	3
18	8
0	1062
0	18
0	18
1	0
0	2
10	511
0	0
0	0
2	0
0	0
15	80
0	0
0	36
0	10
0	269
0	62
0	0
0	629
3	678
0	223
41	6330
79	6330
72	0
0	172
684	384
0	384
0	9
1	50
22	262
1	187
333	0
46	0
0	223
0	258
0	14
0	0
2	571
1	9
0	47
0	38
0	1
16	822
101	822
19	27
26	27
28	416
0	0
0	236
0	1
6	463
0	12
0	3
0	0
100	0
88	0
17	0
48	0
339	0
0	0
2	0
0	218
0	1846
0	813
0	206
0	33
0	475
0	27
533	0
0	0
0	289
0	13
0	0
0	120
0	489
0	457
0	166
0	842
44	52
0	53
0	69
0	202
0	202
0	202
0	202
0	1861
0	1877
11	4315
0	4214
0	474
46	2464
290	0
1504	467
0	467
10	2
0	47
0	85
0	3
33	277
0	2
0	23
0	18
0	14
0	16
0	0
0	629
0	97
6	29
0	0
180	0
0	4
82	0
2	307
1	297
1	238
0	173
1	144
1	2
0	14
0	30
20	0
0	8
0	806
29	405
0	0
84	0
32	55
0	497
21	1099
0	1028
0	1099
0	1032
50	951
22	0
0	3
0	0
259	0
1	0
0	139
0	6
132	0
0	2
0	2
0	2
0	0
0	108
0	0
1016	0
35	89
0	21
0	1986
0	74
0	74
0	74
0	0
0	74
75	0
0	0
0	3
0	268
28	0
0	273
0	0
0	0
23	52
321	0
0	0
84	0
6	67
0	264
0	6
0	3
79	0
0	57
31	0
0	0
0	1608
0	1120
0	475
48	155
0	143
0	155
1	19
39	463
1	0
0	29
5	298
1	16
0	2
69	51
304	76
0	76
0	443
0	445
0	3
0	3
0	35
0	706
0	657
0	130
0	0
0	0
0	10
0	3
2	6
0	103
4	0
0	1
10	90
13	213
0	0
0	0
0	0
0	0
567	0
0	0
22	197
0	197
2	51
995	0
1	606
0	496
0	513
6	180
0	49
0	8
0	80
1	0
8	57
14	0
5	67
3	67
0	133
20	583
0	583
0	9
0	5
1	185
43	351
0	53
0	0
69	0
0	455
0	415
6	1043
2	0
0	42
222	0
3	308
21	321
0	0
12	106
0	290
0	300
23	594
21	594
5	73
0	428
0	431
0	461
0	0
0	245
3807	0
10	468
1264	0
0	134
1	290
0	34
29	39
14	386
0	386
488	287
0	287
0	3669
676	0
0	93
0	133
49	506
0	0
0	0
0	0
0	0
0	0
35	1740
0	1
8	98
0	17
0	85
864	0
2666	299
0	272
134	0
0	266
0	3
270	0
0	3
0	1
134	0
0	39
0	39
1241	0
0	137
3	0
0	0
0	0
0	325
0	1
205	632
15	105
0	105
0	141
75	0
398	150
0	150
14	139
0	199
41	0
573	0
1413	0
16	0
0	77
53	1033
3	68
4	68
0	2
26	252
0	252
0	19
0	3
0	188
1	9
0	8
0	0
1	89
1840	0
39	0
4	396
0	23
0	0
15	0
0	3
0	389
39	1381
3	6
0	6
0	5
0	21
0	21
0	0
665	0
1210	0
0	336
0	332
5	422
0	0
0	0
837	0
0	0
17	1
583	0
495	0
223	0
0	8
0	25
0	23
808	0
30	0
0	3538
0	0
4197	8440
171	172
0	171
0	163
8	18
0	17
0	11
0	40
0	0
22	0
533	0
0	0
0	1214
0	258
0	192
0	6
1	0
252	960
0	219
85	574
0	0
0	92
28	1250
0	507
175	76
0	0
0	41
51	0
0	1
105	0
82	1
0	722
0	724
8	9
0	0
0	26
0	0
0	0
0	0
0	2359
0	2325
2	1651
0	1686
0	1603
0	1611
1	0
29	11
4	418
0	212
0	212
0	17
65	310
0	310
1	235
0	217
0	17
0	0
0	0
3	0
66	13
96	1208
0	0
0	488
0	473
9	421
346	0
0	0
0	353
151	0
0	258
0	1
2	1
0	63
48	0
1485	0
1	18
0	3
0	173
320	2258
15	130
2	28
18	485
0	0
0	0
26	0
6	120
120	514
163	0
0	3
0	3
0	3
8	519
1	477
285	0
0	75
0	61
0	38
0	89
0	43
0	37
0	513
0	513
33	47
39	393
0	393
0	3
0	3
0	3
0	3
0	19
16	98
0	98
0	96
0	199
0	5
0	5
0	0
369	0
0	375
231	0
3	23
0	269
0	115
2	84
82	0
0	1725
11	1695
0	10
1	0
0	460
0	78
0	87
0	86
2	7
24	101
0	0
31	0
0	27
4	252
61	0
0	0
0	0
15	0
139	0
0	11
58	0
0	473
3	0
29	0
0	39
0	1016
0	1017
13	0
0	126
1	92
150	0
7	3
0	21
24	0
4	1350
416	499
216	499
2	22
2	10
286	0
38	89
2446	0
0	211
142	159
0	15
0	0
2	105
1	105
677	0
1572	0
788	343
0	342
0	156
249	0
4	20
0	0
2716	0
0	221
0	203
158	521
0	0
0	0
0	0
47	33
48	63
0	0
0	116
2	113
0	57
0	0
0	25
212	0
0	5
0	1
7	0
220	0
7	6
6	6
1452	0
34	0
147	0
1	128
0	104
0	98
0	136
0	52
0	225
0	628
0	613
155	1
271	0
83	860
2	860
0	103
11	0
0	37
0	0
46	0
0	0
85	3431
0	39
0	40
0	40
0	40
0	0
208	0
0	13
0	13
0	2
0	2
0	0
125	0
248	0
258	0
11	0
88	0
95	95
7	65
0	0
1582	303
0	303
3163	0
2	0
230	0
0	471
0	33
0	805
0	759
0	238
0	3
0	40
0	0
0	0
0	0
0	0
0	21
0	21
130	0
0	0
0	0
0	73
0	44
0	624
1	126
4	410
250	0
3	9
1	9
33	0
0	0
6	109
0	867
18	52
0	390
44	0
0	0
149	2
0	515
0	476
80	0
0	2
0	37
0	37
0	20
0	33
0	163
27	486
0	117
6	540
9	553
0	548
163	0
0	757
0	1100
3	8
0	8
585	0
0	0
0	15
0	15
0	2007
1	1973
0	1865
59	2
0	2
0	47
0	342
0	324
10	0
0	249
795	0
0	120
91	0
0	0
0	1
160	0
0	110
40	0
0	0
10	0
0	0
0	1
0	137
0	128
0	131
149	0
1	46
0	44
0	121
0	0
0	0
4026	0
2	113
0	12
20	179
11	179
240	243
3	243
35	742
3	0
0	64
0	64
379	0
138	0
0	0
22	0
0	111
60	0
0	0
0	0
0	234
0	264
0	231
124	1351
0	1351
0	114
0	114
0	129
0	113
0	27
379	0
1	169
0	319
0	265
0	79
0	20
0	79
183	0
0	1395
27	705
0	131
475	0
0	3
0	0
0	14
0	14
0	0
774	0
238	0
0	0
0	0
0	0
4	0
0	0
0	51
23	0
50	46
0	46
0	121
0	92
318	106
0	0
0	232
0	175
0	194
0	3
0	3
0	5
0	0
622	0
0	0
48	0
0	21
2	0
1093	0
0	3
1	31
0	69
38	0
0	773
0	54
31	8
0	142
0	11
0	4
0	3
3	0
0	0
9	0
0	344
0	323
0	297
4	298
0	111
0	10
0	8
0	230
0	96
0	0
0	0
0	109
67	707
18	0
13	39
100	0
4	73
1855	0
0	0
877	0
875	0
12	0
0	19
0	0
213	8
0	128
0	394
642	0
0	0
0	1
0	3
322	0
0	0
6	27
1653	4736
1645	0
0	1985
0	1986
0	1822
0	135
0	61
0	55
0	308
3	78
44	0
1	247
0	123
6	123
2	937
0	84
0	65
0	65
83	0
14	4
0	750
12	30
40	0
0	89
245	0
1	363
305	0
0	1
0	5
102	1
1797	0
27	866
0	114
1	114
31	0
15	395
11	822
0	0
0	1
0	474
1	56
0	33
92	265
0	97
76	0
63	2675
0	31
0	32
0	30
0	26
0	31
0	31
113	0
48	0
16	243
26	182
0	35
0	1
7	0
5	0
0	0
0	11
0	13
0	13
0	24
0	0
230	0
0	7
0	458
0	458
8	474
95	72
23	486
0	0
0	0
373	637
0	637
1	426
5436	2
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
76	3201
387	0
0	4
0	4
99	0
148	0
0	0
0	3
0	3
0	18
0	18
0	5177
0	0
3	495
593	12
6	900
71	0
1	1143
482	0
0	548
0	4
0	677
94	0
0	25
2	84
789	2
31	74
0	22
0	1
12	91
0	91
0	268
0	80
1	1480
2	311
0	817
0	31
0	47
0	20
0	76
0	31
0	71
0	29
0	83
0	10
0	3
0	10
23280	0
0	2
1	2
3	0
15	0
29	0
19	29
0	51
1	21
0	91
787	0
0	2
0	357
701	1568
0	1568
0	193
11	0
0	38
51	0
0	111
1	0
1	52
117	0
0	13
0	0
1	7
0	14
22	0
0	4
0	300
0	0
20	575
0	0
0	0
0	159
0	386
488	0
0	0
37	1
19	0
5	128
1	4
12	0
0	2297
4	160
0	123
0	994
147	1
590	255
9	255
4	16
19	0
9	35
0	579
0	649
0	156
0	156
20	0
1020	0
568	0
0	0
24	0
0	4
0	4
0	459
1	108
0	587
1	2
0	133
2424	0
9	574
197	0
1	0
447	0
0	23
0	268
0	0
0	0
375	1814
30	1814
0	5
0	6
20	0
0	430
1	29
0	163
7	694
0	696
0	689
0	912
0	899
0	905
0	892
1	301
50	0
0	1903
0	1924
0	1924
0	1728
0	1728
0	1622
0	1809
0	1731
0	1808
16	1810
0	254
3842	0
0	4
1	4
31	81
9	0
9	46
0	20
0	410
0	0
0	0
0	724
4	0
118	0
729	0
0	0
0	215
28	264
17	264
0	199
0	0
0	276
9	1298
0	656
17	81
270	0
205	0
56	0
73	0
18	0
26	83
15	0
0	7
0	0
648	0
0	0
0	0
0	153
0	0
0	0
363	0
8	0
22	0
33	725
0	541
0	60
0	165
2	35
0	32
0	638
0	602
0	1087
0	5
0	4
0	4
0	13
0	112
0	2
8392	0
15	128
0	0
0	0
0	0
0	0
0	0
86	0
220	0
6	336
11	791
54	0
0	0
29	0
403	0
0	187
0	209
0	219
0	233
89	0
0	93
4	0
33	474
7	1
122	0
0	0
0	0
0	10
1	227
0	273
0	227
0	6
0	0
0	1
0	0
0	0
615	0
0	566
15	566
0	6
0	12
7	12
28	1
0	12
0	256
0	50
16	357
0	0
2516	2099
1	2099
0	3
0	36
12	387
258	0
429	5333
243	0
176	34
245	0
0	5
0	33
0	531
94	0
0	0
0	1090
2	0
0	50
0	1
0	1
0	985
0	966
1	984
85	0
6	926
0	910
0	0
0	0
4	22
77	0
0	0
0	43
0	66
0	171
109	0
180	0
0	567
0	522
0	518
0	563
0	532
0	613
0	533
0	364
0	304
984	0
1	45
0	0
0	0
0	964
0	45
1	1057
0	2
0	2
0	2
15	0
21	482
51	0
37	0
18	169
0	13
110	0
7	74
1	0
0	0
36	0
2519	125
11	0
0	0
2	36
569	239
32	579
30	0
0	1
0	141
0	46
0	46
0	46
0	16
36	0
0	9
0	860
22	0
1	0
0	0
68	0
1	2
0	633
0	755
8	1726
698	1726
6	281
3	0
0	836
0	29
0	1598
0	1302
0	0
0	294
3	0
0	602
0	41
2	44
0	0
0	90
195	0
0	646
16	3685
0	0
0	0
0	0
0	16
0	16
0	15
10	58
0	0
0	34
0	4
0	0
0	0
0	23
325	0
0	0
0	0
0	109
0	6
308	0
0	40
0	75
72	0
0	55
4	0
1	0
0	207
0	6
4	6
0	218
0	169
12	16
0	16
1	111
14	1
0	0
18	0
1	0
0	1221
0	1370
0	1216
0	76
524	0
21	59989
17	46
25	25
0	0
227	0
213	0
239	0
33	204
0	1223
16	1014
228	0
77	676
0	566
10	35
0	43
0	2
0	8
0	8
0	0
0	5
0	92
0	182
82	940
10	939
0	748
64	265
331	265
0	0
0	0
0	0
0	416
10	1759
3	1304
0	1213
194	0
0	0
45	0
0	100
227	0
1210	0
0	5
0	5
0	5
0	5
0	5
0	5
0	31
0	29
0	37
1	0
20	55
304	0
0	5
5	5
521	0
0	830
9	830
62	298
0	229
0	231
13	472
0	418
0	81
0	7
0	7
1125	0
1	17
0	5
526	0
23	3876
1	1908
0	18
65	1076
0	0
101	0
0	102
72	0
0	13
0	0
11	7
0	942
60	780
0	515
0	2890
1	0
0	57
6663	0
1404	0
0	9
0	85
0	0
0	0
0	0
1	0
0	0
0	0
0	0
66	1725
0	0
1150	0
12	236
1038	0
16	387
0	0
0	0
4	1
9	1373
5	62
10	506
0	0
537	0
128	0
990	0
21	0
0	0
0	0
0	104
41	0
47	875
170	0
0	926
0	891
0	15
496	0
0	110
11	44
23	0
8	0
16	0
80	5364
0	2227
1	501
16	501
7	475
0	0
0	29
0	27
0	18
0	2
0	69
2	344
20	299
0	55
6	153
0	52
9	155
0	89
99	251
91	653
0	919
0	2
0	46
1	232
25	0
0	239
0	248
0	247
0	242
0	245
0	64
0	83
0	4
0	139
0	138
0	252
0	129
0	2
0	284
168	715
0	1
0	56
0	28
0	28
132	1739
0	260
42	0
0	1
0	0
0	0
0	5257
73	5947
74	0
0	79
0	72
14	41
135	1999
9	572
0	15
0	14
0	436
0	986
0	988
10	199
0	81
0	219
0	189
0	188
0	7
0	513
0	476
0	507
0	131
0	0
148	0
0	4
0	8
0	0
0	41
1	50
0	107
0	95
0	83
5	10
433	0
0	0
99	115
0	0
21	266
0	171
23	768
0	33
0	48
2	0
9	16
0	89
0	352
95	0
47	0
0	0
0	26
0	62
0	105
0	206
0	1736
0	0
9	0
0	0
0	2
0	1274
0	27
0	11
0	11
114	26
201	27
34	643
0	132
20	1108
24	1263
0	1233
0	1102
391	0
186	0
0	530
0	0
632	523
112	705
44	0
2	525
0	67
0	439
4	520
0	452
0	479
2	505
0	511
1	207
0	0
0	49
0	51
0	12
207	0
36	0
0	426
15	0
14	1123
0	0
28	0
3	0
0	2939
0	0
0	9
0	2
835	0
23	905
1	0
0	1792
194	0
122	0
0	2
0	0
44	0
333	0
475	0
0	13
47	111
0	0
191	440
0	98
63	2130
19	2097
0	2161
0	2157
325	0
8	0
0	1221
0	1160
0	1331
0	1282
0	1198
0	1188
0	1
0	182
0	181
0	54
2	64
0	134
0	196
0	14
0	14
2	169
28	562
0	562
0	2
83	0
211	646
0	646
0	0
0	62
0	8
297	0
0	0
0	164
0	0
10	263
8	0
0	75
0	75
0	65
0	69
0	66
0	66
0	73
0	72
0	21
13	145
0	0
60	760
0	760
16	249
2	0
0	54
2	590
14	2
1	91
0	91
0	32
0	0
0	6
510	0
0	17
1	80
142	0
0	47
100	166
0	166
1	122
22	121
0	121
0	124
1040	0
10	27
1	99
0	72
0	73
3	191
8	184
112	0
5	39
208	0
96	0
35	0
0	0
0	289
2	67
26	1
0	10
0	0
1801	487
0	169
0	17
7	0
2	0
382	0
0	2
0	2
0	2
0	50
0	26
0	36
0	44
0	37
1	0
0	795
0	769
6	13
0	17
0	95
0	564
0	479
1	18
0	18
0	0
0	28
3	586
2	0
93	53
0	117
1	0
0	64
0	59
0	1
0	0
1152	0
0	0
6	0
0	175
0	175
0	267
0	1137
0	1231
0	954
0	791
98	1139
0	1322
8	1177
6	0
0	48
0	17
0	1
0	0
0	379
4	11
0	11
306	0
17	0
124	0
0	31
0	63
0	8
312	0
1	120
19	33
0	289
0	1
6	0
0	29
6	32
608	0
0	1
2463	2
0	509
0	0
5	198
164	598
60	0
0	0
8	1
148	276
374	0
0	0
0	1168
0	1317
0	1146
0	1187
0	943
0	3
0	1
15	0
1	228
0	83
925	0
0	3
0	0
0	3
0	62
0	0
0	8
18	0
335	0
5765	0
1	6
0	6
6	67
0	132
8	187
10	187
3	987
1	197
22	67
152	0
0	0
365	0
146	0
0	0
0	101
20	101
0	101
2	138
0	0
2	0
24	120
0	2110
352	134
208	134
674	0
0	468
0	2983
0	149
1	201
80	0
0	0
105	262
0	68
0	68
1	101
60	0
0	605
0	1253
0	39
4	39
0	92
0	0
0	0
5	59
0	643
0	205
1	641
0	642
0	646
0	641
23	0
0	0
97	0
0	0
0	3
0	1
3	10
0	19
0	19
0	18
0	19
2	30
0	31
0	31
5	1
0	13
9	2797
26	2337
0	2740
24	2612
0	652
164	652
1	222
0	0
1	25
1	65
29	210
125	0
244	0
0	40
447	0
4	0
2	7
114	714
13	714
21	79
0	77
10	26
0	179
0	212
0	233
0	228
0	212
0	34
410	0
0	0
242	0
5	0
80	1073
0	1092
0	971
114	0
541	0
115	0
0	425
0	80
22	0
0	12
170	0
0	0
0	0
1517	0
2	141
0	54
42	1
130	0
2	0
111	3500
54	0
0	0
224	68
0	0
0	0
0	84
108	0
3	0
0	0
0	0
17	0
0	0
0	511
11	0
1747	0
0	100
213	1739
131	0
0	1
0	812
0	176
335	0
2	0
5	37
4422	0
13	68
0	68
0	81
485	0
350	0
0	1
0	0
0	222
0	0
43	107
0	0
4	0
0	0
0	0
849	0
1	407
0	407
33	0
9	0
0	4394
0	153
0	0
9	96
36	697
0	5
0	5
25	833
1319	833
46	0
0	88
1122	0
0	30
0	160
0	138
0	177
0	0
0	1
0	451
338	0
0	0
1342	0
391	0
9	0
0	0
0	70
113	0
0	165
0	97
0	7
0	9
0	2
2	0
556	0
0	1
1076	0
12	0
309	0
104	1083
0	0
0	290
0	1316
0	1379
15	63
0	0
78	446
3	446
38	164
9	164
5	0
16	122
0	78
0	860
0	52
0	1271
137	535
0	561
0	172
5	1234
0	0
3	0
30	0
0	0
7	111
3	111
0	0
0	0
1732	0
0	18
18	0
413	0
0	0
1560	701
0	701
0	536
73	0
11	256
0	22
0	28
0	91
0	101
12	15
0	180
1	696
0	655
0	0
98	0
1	203
0	0
0	0
0	0
16	82
14222	0
0	900
0	935
0	0
21	368
759	0
0	370
2	0
0	0
24	0
462	0
0	0
485	0
0	297
0	297
0	297
0	2
386	0
0	24
55	213
1515	0
0	1
0	894
0	892
9	0
0	3
0	1818
411	80
0	0
591	0
0	0
0	109
30	190
72	0
1	95
99	95
0	64
25	0
0	335
0	3
0	1
4	27
0	27
0	27
65	0
22	0
0	0
0	0
0	0
0	167
1	367
0	76
0	0
0	0
929	0
0	10
0	10
62	0
272	2564
491	0
20	331
1	331
0	331
16	0
143	0
0	0
7	210
0	0
0	317
0	360
0	265
0	248
400	838
0	838
139	44
0	117
524	373
0	372
0	0
218	0
19	0
0	38
423	0
1	0
0	824
0	1
2	1
68	0
5	412
0	412
137	0
17	641
0	1
54	0
24	522
1	522
3	72
5	886
4	844
22	0
0	0
0	100
172	0
207	0
12	174
2	12
0	2
0	2
2	28
0	0
2	0
0	0
0	169
0	169
27	169
9	169
91	56
0	1536
78	1536
31	158
0	117
19	0
5	10
0	10
83	366
0	3
6	229
0	65
0	50
23	0
0	125
0	17
0	17
21	223
0	912
18	13
4	58
310	0
0	354
9	104
0	52
0	0
115	0
0	149
514	0
0	160
1	0
220	0
0	8
4	44
0	29
0	193
64	206
0	206
3	512
0	538
0	172
304	0
0	181
0	10
3	93
3	0
0	12
0	12
0	12
13	0
3	14
21	115
0	115
0	0
17	0
397	0
0	0
6	228
56	151
3	466
34	229
0	1
1187	0
30	7464
61	7464
3	60
0	192
0	0
0	2192
0	0
0	149
0	505
0	466
0	0
2	6
37	60
6	328
2	218
0	137
0	128
0	128
0	35
0	8
0	5
0	10
0	0
0	4
291	0
0	555
687	0
0	73
0	73
