UniqueCount	AmbigCount
0	423
3	258
0	301
1	206
4	122
89	724
20	198
293	198
12	71
0	71
0	23
0	60
0	274
0	284
1	284
3	2
0	2
0	747
66	1411
72	1435
0	1435
801	544
0	286
0	258
1	2826
0	20
2	11
0	241
201	377
3	179
29	3133
259	460
0	112
153	454
0	0
36	430
6	124
74	409
44	475
0	985
483	2461
0	2461
0	776
0	962
795	971
0	321
19	2934
2	623
2703	1882
5	1882
5	611
0	611
0	51
0	10
1	50
635	0
0	0
0	0
593	0
965	338
7	352
0	669
38	3299
0	2625
0	3
0	416
0	417
0	425
0	423
0	593
78	593
7	0
0	142
0	43
1	139
0	115
0	5
244	0
1280	68
151	863
9	50
0	218
165	1081
612	0
15	34
0	34
51	8
40	81
0	81
0	3
2103	1849
89	806
0	1043
2	1
0	0
0	0
1053	0
0	0
1143	1250
6	491
1	66
0	491
5	19
533	21
14	21
977	0
1684	0
355	427
0	0
151	3183
37	226
0	76
0	226
2562	0
0	215
152	406
0	11
0	23
175	34
0	3
0	0
1	3
315	0
0	9569
9	2671
4	1873
0	974
0	1672
0	9178
0	9063
0	58
9	190
0	179
28	3
0	3
0	2815
0	388
122	2845
11	2853
5	0
37	149
0	509
11	509
1	2
0	2
4	10
0	10
179	0
123	434
0	426
0	102
45	0
0	9
0	9
0	0
431	0
40	163
74	86
0	86
0	139
5	18
56	3025
0	3072
0	3011
0	2964
1	2996
39	191
0	0
3	0
5583	0
8	15
965	427
0	427
1722	191
0	191
180	0
0	0
0	2
0	0
2355	0
3	219
990	2279
3	11
32	1459
6984	2280
643	0
3	20
6527	0
80	0
0	32
1	51
30	66
0	0
0	0
0	0
0	0
0	0
518	0
2657	0
4	2574
22	125
0	75
0	95
74	88
0	88
0	16
0	16
1	0
502	1696
0	1704
1	1704
2	2398
89	1574
0	1591
188	98
0	98
0	1180
32	1914
0	1943
487	2020
34	181
0	181
0	181
42	0
8	204
0	204
0	123
3	123
0	0
3	11
6	2865
64	143
0	143
0	0
0	0
0	0
9	4
2	1
0	103
0	105
2	105
0	1128
0	546
0	2077
17	2072
25	0
357	35
0	35
0	0
0	0
0	0
0	871
0	1569
0	1584
3	5
0	5
207	105
0	43
0	8
0	8
316	2477
0	158
21	1
16	1
47	186
4	185
2	151
6	2449
0	2402
0	27
29	26
0	35
0	21
3	21
0	351
451	1732
0	3290
258	3298
0	55
0	51
1	28
1	132
1	132
635	0
0	575
24	575
455	0
345	0
0	0
712	222
0	0
0	195
122	195
54	1220
0	977
9	1058
105	280
1	517
85	171
20	688
0	517
781	0
0	4
0	4
0	4
0	4
0	0
2	756
22	133
484	756
5	0
1815	485
1	102
0	441
116	118
0	118
6	5
6	635
6	163
38	179
0	528
0	9
0	9
643	1439
2	1439
96	0
0	0
528	844
0	121
0	395
0	455
0	345
14	345
182	0
43	168
0	168
0	0
1419	0
313	1053
334	1202
1115	0
0	10
5	2
0	10
6	43
0	44
64	418
1	41
0	418
4	0
0	1
0	0
10	0
0	6
0	26
1	298
2	390
0	243
0	132
650	305
55	120
0	14
0	34
0	120
0	78
72	78
14	42
0	42
587	0
0	0
5	0
913	704
7058	0
386	0
19	3387
0	3353
0	55
0	183
0	189
0	98
0	59
0	152
6	192
518	851
0	851
0	878
10	114
0	402
33	402
5	26
0	26
6	13
1	0
93	1210
0	1275
2	1054
798	162
0	124
3	163
0	1004
0	282
0	1000
6	999
0	66
251	69
4	402
348	2802
0	1080
351	2478
0	586
0	971
0	1139
0	28
0	9
0	9
0	9
0	1
0	26
0	24
0	27
0	7
1	7
2	0
2893	189
239	184
7	6
0	6
20	44
4	44
0	5
12	5
396	78
19	78
374	0
0	463
115	789
40	791
0	30
0	22
69	31
1	24
319	1124
47	1124
0	909
36	1029
191	15
0	15
5	65
0	65
0	65
324	0
0	97
2451	97
111	0
254	50
360	1643
6	303
4	186
318	1629
0	67
0	104
1	487
0	28
0	480
0	317
26	0
51	152
309	1160
814	101
13	1147
3	90
747	0
1418	9
4	566
0	143
5	566
0	0
7	5
0	5
0	0
0	1
2	82
74	612
0	612
501	5137
3	285
1	67
333	91
1125	5183
154	0
0	5011
221	791
3392	4926
98	0
0	0
244	257
14	639
0	676
0	593
554	0
160	0
0	3
0	1
157	0
12	0
0	0
464	0
0	0
891	0
43	0
0	287
160	419
0	0
0	0
0	0
0	0
187	0
109	69
13	69
83	16
0	16
0	21
120	21
110	0
16	14
130	531
0	531
0	14
15	265
0	265
0	165
681	1526
581	1800
3	22
0	192
0	239
0	96
94	72
0	67
0	52
5	9
0	9
0	33
0	23
1	33
0	0
14	189
0	30
0	38
14	17
63	7
11	75
9	82
8	2561
0	2202
0	7
271	0
13	0
2019	252
0	252
0	6
2	6
0	406
34	362
73	0
1464	412
0	5936
1854	13386
0	12183
19	1521
0	1564
0	294
33	1569
16	53
0	23
0	53
21	41
8	41
16	27
0	1490
0	1095
0	2106
928	3397
0	1062
116	76
0	76
1405	11
2	0
0	54
49	54
129	15049
17771	15049
28	254
0	253
0	1
13	3
0	3
0	3646
0	893
0	3663
0	3533
0	3640
898	139
14	139
0	5
0	65
0	88
0	92
167	117
0	78
0	11
2	11
0	0
18	136
5	85
182	424
781	24
0	24
36	313
0	313
0	0
0	0
0	0
6	1
22	1
505	1470
0	1470
289	370
0	54
0	14
2	160
0	164
19	70
0	0
0	0
0	0
0	616
529	616
535	496
0	0
0	0
1241	0
2104	0
0	565
10	603
952	119
1702	119
33	55
0	7
1	88
0	88
0	0
0	0
9	0
84	3394
0	3340
0	3400
0	3397
0	0
2088	1415
1	1415
70	126
2	126
0	106
131	0
3	5
0	5
0	630
20	130
290	630
0	1
0	0
209	0
4	0
0	0
841	0
0	100
144	147
0	111
0	1280
21	1286
0	1286
0	15
0	17
0	15
101	0
1316	129
33	129
0	0
3	117
430	117
18	11
0	0
0	0
0	0
4149	0
8	0
134	426
30	0
78	0
0	1
81	1289
14	1289
172	157
0	0
843	3108
0	2605
1	3045
0	754
57	559
13	847
7	473
265	0
0	42
0	14
0	42
0	42
1	41
0	0
0	0
0	156
0	503
0	1088
0	940
1	1148
0	8
0	1202
0	0
279	1009
14	1251
0	4189
15	784
8	808
0	977
17	4196
2	749
0	20
0	780
0	374
1	0
0	1
787	465
3	465
3	0
3044	2082
0	3
1	4
0	2
0	0
0	2
0	5
0	0
4	34
0	5
5	0
0	665
71	736
0	0
233	0
0	1
0	108
5	102
23	0
1	109
8	1290
0	1290
1	1285
4	189
1	163
9	503
60	22
1	898
804	1024
0	430
218	323
17	0
6	1028
0	0
330	2320
8	226
0	2160
0	2064
0	2285
964	0
125	151
0	151
0	3
6	45
0	45
0	13
1	12
142	13
20	9
0	9
1	1184
2	462
5742	1006
0	425
0	7063
86	8149
33	1800
150	1834
0	20953
217	19731
1497	0
0	216
0	2516
33	2756
5	2482
1	285
2	10
0	10
6	16
85	16
340	285
6	224
28	61
8	0
0	31
48	28
0	31
715	2075
104	2075
0	1947
171	0
0	0
0	0
0	0
0	0
0	9
0	0
0	9
0	60
0	2193
0	388
0	2138
0	56
0	21
3	56
1	13
1	3
0	1
0	13
30	0
1	0
2	0
3906	0
1629	0
95	4772
0	950
30	285
37	4768
376	174
24	44
0	34
0	47
241	0
121	2124
0	353
1	2080
9	14
272	1240
2	962
0	1240
80	0
276	2667
0	205
0	1050
6	214
0	2034
5	0
369	0
1316	13762
39	902
0	424
42	13424
8	1301
4006	2465
0	2359
0	997
2	135
12	513
2	468
0	45
0	473
4	474
0	519
70	26
0	26
1	3
0	3
0	2
7	25
0	66
0	72
91	112
1	1
0	0
0	1
1186	200
1	200
236	0
1	1
0	1
0	1
0	257
183	257
503	101
0	26
4	94
293	687
0	511
0	680
593	0
3	3
233	1673
1	1673
2817	36535
2	36349
2311	1277
0	1277
2	1
630	394
18	546
29	546
603	0
0	0
18	5
1	5
27	0
0	0
0	0
36	370
5	363
2	0
386	719
0	719
117	0
0	264
0	265
225	252
35	5091
0	6819
0	6520
4935	0
0	0
0	127
332	127
42	0
3	0
19	47
25	3
0	2
9	415
0	73
0	415
432	0
153	55
0	55
7	2659
0	2659
0	0
105	0
1	1
0	1
0	202
649	202
153	0
0	0
0	0
2292	98
0	98
70	0
0	85
1	72
0	85
327	0
464	145
0	33
0	9
0	5
7	9
41	198
0	196
82	210
0	932
19	108
0	998
0	932
4	38
0	33
5	24
119	144
154	0
0	1
0	0
1	1
18	0
0	168
145	592
10	246
19	4
0	590
87	0
0	2041
85	1943
3	1009
499	0
0	1354
3898	2348
5	2251
1	2
43	0
0	18
0	9
2	11
0	0
10	164
0	80
2	111
2007	355
0	0
1	7
54	34
3	27
3	1678
0	264
2	0
29	246
4	132
446	142
124	142
3	426
0	416
3	0
0	0
0	0
0	0
8	306
3	372
0	142
0	372
27	0
1138	0
0	0
25	526
1	583
0	232
1012	588
0	0
0	7
0	7
120	69
3	69
2148	953
0	823
72	130
16	104
0	104
0	480
0	201
4	438
9	95
58	95
1	37
137	0
8	1403
0	1461
0	750
0	1461
46	714
8	714
0	538
0	123
137	668
8	10
0	10
32	0
3	10
0	10
0	147
21	127
0	136
0	127
0	0
0	0
106	121
1	241
15	294
0	306
0	169
73	600
1	26
192	142
0	142
19	0
36	16
0	114
510	387
0	118
37	23
385	642
0	93
2	58
0	93
0	47
0	0
398	0
833	3317
0	2
0	0
0	1
0	6
0	6
138	252
0	3
0	252
0	247
0	108
2	134
20	144
0	10
4	10
314	0
164	364
0	364
9	205
2	205
448	412
18	412
25	371
36	387
14	33
0	31
0	25
6	69
0	68
3	220
0	196
0	220
39	0
9	292
0	292
104	97
0	15
0	43
0	43
3	43
95	578
3	147
253	260
3	783
4	39
0	73
0	19
34	73
109	90
0	90
75	0
8	0
304	703
1	0
1	798
4	798
0	0
233	0
0	0
131	63
0	0
0	0
0	488
0	465
0	494
1	512
0	3026
1733	3026
4	38
0	38
37	376
0	64
0	389
0	0
0	1772
0	1781
0	1
0	1
171	0
0	0
0	2
0	2
101	16
2	9
1	0
0	4
0	16
29	551
0	485
785	2068
114	2002
0	844
0	724
0	376
2	4522
6	608
0	4478
1	0
3132	0
331	0
27	0
0	34
0	34
42	0
1	41
0	63
14	74
296	0
176	0
88	0
0	74
97	74
16	940
89	725
24	85
6	85
970	0
0	0
0	0
0	850
1	842
0	854
0	532
134	489
1572	489
149	0
1	2
0	2
0	2
0	0
63	0
16	17
9	15
0	0
0	14
9	2
876	0
0	0
393	0
0	36
0	47
98	83
129	0
0	306
197	460
1	258
0	0
11	83
76	168
0	133
0	55
0	0
57	7
0	7
1	341
53	341
294	0
0	0
0	0
1012	253
0	253
281	0
0	404
0	404
0	0
20	0
113	0
30	826
0	826
0	0
0	17
0	14
0	100
0	175
0	174
0	0
0	2138
0	2115
1	170
0	58
0	0
0	0
0	0
0	0
0	225
3	44
0	101
0	23
0	51
0	336
0	335
0	0
0	1
12	1
2411	20
28	20
0	89
0	82
0	75
0	74
25	82
1	2
0	2
19733	5314
0	4510
12	807
0	4469
0	4464
6	200
0	194
8	44
0	17
0	44
7	0
1	166
0	133
0	165
3165	0
55	350
0	611
0	341
1	919
0	938
0	939
868	1099
0	1074
0	0
0	33
10	33
0	33
2460	1236
16	563
1	1236
0	76
0	103
0	103
0	23
0	78
10	98
0	31
0	21
0	26
17	55
0	154
184	154
32	43
20	43
0	115
1	5
1	50
1	83
7	397
0	300
0	351
0	0
0	0
654	0
0	22
0	0
0	43
1	135
0	84
98	219
1	282
711	916
3	299
17	929
276	81
0	81
0	1
1	1
5	585
1036	585
3	0
196	0
0	0
1	0
1868	0
106	38
12	38
0	62
935	259
0	259
467	270
1	270
0	42
0	22
0	56
0	74
0	64
3	64
0	74
23	0
1341	1274
3	1274
1	0
0	0
203	735
0	735
376	66
1	66
15	872
166	872
688	407
0	407
170	212
1	212
704	0
16	43
0	43
2	1473
10	163
21	1473
1319	0
1345	2189
0	1
0	8
1	8
0	399
0	479
1092	517
0	0
0	2967
3	2690
0	536
609	1103
1	1
32	0
80	64
37	0
0	64
2	0
7	40
274	1736
7	310
0	66
0	1736
0	28
0	43
5	122
0	122
0	3
0	3
0	11
2	11
324	68
0	68
0	1310
2521	1310
0	3
5	3
0	0
0	3
8	13
0	92
0	92
0	85
602	890
0	890
223	109
0	109
0	289
75	2074
0	7
0	7
20	0
25	119
2	119
0	9
27	9
19	40
0	537
119	537
0	573
85	6771
1	7149
279	0
83	0
9	0
4	139
615	174
0	174
6	4
0	2565
0	2612
0	2659
3	0
887	1097
65	73
39	200
28	73
154	73
79	0
3831	0
588	0
58	0
202	190
0	73
0	166
0	0
0	0
0	111
1	17
0	111
491	67
5	67
220	149
0	149
254	0
16	0
396	155
11	656
48	55
0	77
42	465
3	465
281	775
2740	1124
1	1124
33	63
4	57
0	39
0	40
121	9
0	9
8	7
1	0
22	243
0	243
7	191
0	191
0	191
1	187
528	0
0	4
0	1
0	4
0	0
8	1932
0	1894
0	0
0	0
0	0
38	61
2	9
251	2031
815	2031
0	139
7	385
0	0
146	0
357	0
222	404
31	29
2	29
0	13
29	0
3	410
0	63
0	410
0	0
0	0
2	0
0	1104
1	149
2	805
245	0
0	3
0	327
1	327
0	0
0	1
1	2
161	134
271	0
0	22
0	5
0	174
0	426
35	430
0	313
3	0
134	229
0	231
0	125
255	754
0	304
0	637
0	740
36	17
0	0
0	1048
0	156
75	1048
74	25
3	0
295	137
2	28
14	33
15	7
0	1
0	1
0	1
0	1
119	865
0	865
7	159
0	159
0	0
0	0
25	23
25	71
0	100
2	82
8	100
0	0
900	313
0	313
0	0
0	0
11	64
0	67
0	66
1	314
5266	3442
4	550
8	3333
1288	0
5	190
4	190
0	4
0	16
0	8
0	0
0	2941
2036	2941
0	345
0	72
1	336
0	5
0	5
0	305
338	2681
0	211
31	2655
3223	0
5	0
0	369
4	53
20	109
0	63
2	20
2	360
229	345
0	345
2	29
29	206
0	189
0	2347
587	2347
7	90
0	90
383	0
700	0
21	196
207	196
671	0
23	50
39	70
268	2575
55	2571
2	460
0	460
131	11
1	11
16	107
39	801
36	1091
36	1187
0	441
4	105
0	15
0	900
18	167
1	1535
566	2430
752	1213
25	1213
0	41
0	41
5	0
2	0
0	24
0	24
31	86
0	86
0	1
7764	0
0	0
0	95
167	302
0	285
42	54
0	54
915	0
312	0
93	623
498	623
0	1
0	0
0	25
427	26
88	83
371	0
1570	676
0	676
0	0
0	27
0	26
8	48
15	0
0	427
173	427
973	233
0	233
0	233
27	2362
378	2327
3	2301
0	2352
452	0
9	44
0	34
85	70
133	1758
0	632
5	1691
0	1796
302	934
0	934
4	205
0	27
123	362
0	0
3112	72
1	553
0	553
5	11
0	172
189	172
0	45
0	30
1	23
19	30
0	0
1374	0
91	1786
21	1786
12	70
678	135
0	135
0	0
0	0
1964	0
2	0
0	0
143	475
85	475
6	80
2	80
1	0
0	0
0	0
882	812
36	220
13	39
348	98
0	98
171	14663
52	1919
7	14371
12	207
2	194
0	202
0	0
0	0
0	0
7	22
0	0
0	38
0	45
7	54
0	23
3	24
0	0
2	11
0	11
15	93
0	99
0	99
497	0
471	0
47	501
3501	501
372	0
0	73
0	199
195	193
500	102
1	102
1	1
210	1084
1020	1084
0	1
0	1
2	1
0	1
0	0
25	977
0	67
0	981
0	241
0	42
0	15
0	242
0	242
0	187
0	235
0	234
2	0
0	32
0	85
86	117
28	207
4	189
0	152
0	3
0	3
0	3
19	195
739	195
190	0
1	3
0	3
61	2
0	2
40	0
2	731
0	1114
24	1228
0	4670
0	3088
0	1005
0	31987
25	5090
0	31981
9	31362
1403	32376
0	1
3	8
0	8
0	95
0	95
345	1545
10	183
5	183
3	19
6	69
0	66
3	2
0	5
1	3
15	193
0	193
299	1350
4	65
0	68
0	66
0	67
0	62
0	88
198	94
429	249
0	0
0	0
0	0
761	305
0	305
27	205
9	284
4	284
0	0
0	0
77	535
1	3420
1	3493
3021	2777
29	884
51	1477
8	754
0	271
0	754
195	0
181	4531
1834	4531
2	89
0	44
0	0
0	0
77	0
861	1129
1866	1129
26	0
332	0
40	0
0	9
0	0
0	1762
4	1762
3	282
0	185
0	346
305	476
0	420
4	332
0	13
0	332
0	0
4	0
119	0
97	1575
0	1562
0	36
0	159
0	62
6	65
0	85
0	154
1	153
47	0
100	362
0	362
0	725
11	395
4	558
0	558
1	7
4	1949
592	0
0	215
1	179
537	248
432	141
0	377
0	173
0	206
5	1075
0	1222
1	91
1572	91
18	2708
4	2725
1	3046
1034	3046
4	0
3	657
0	18
0	167
0	618
3	449
0	470
184	467
115	38
2477	0
5160	1831
0	1831
0	2907
0	3062
2	771
6	4266
0	912
30	4279
9	0
47	1506
15	577
0	1506
4	33
1	33
0	463
3	513
141	30
38	0
1	0
1346	28528
11	57
13	83
860	85
258	0
0	12
80	55
0	52
2	58
114	58
15	104
1	289
0	1678
0	997
0	782
9	400
0	119
4	244
0	1688
0	1687
0	1745
15	154
0	120
31	0
6	123
0	156
1777	748
101	790
0	42
23903	32638
220	25394
798	26413
0	8379
208	617
0	617
23	234
0	224
239	0
127	73
32	73
103	0
2	153
2	65
0	21
0	14
6	4
14	4
16	92
0	50
21	86
10	822
6	822
0	0
0	0
348	75
0	75
4765	0
2947	0
1314	46
0	46
0	19
0	47
0	43
0	72
0	4
0	46
0	14
3	21
0	19
0	8
0	13
0	18
16	535
124	589
0	0
38	462
3	462
319	0
0	5
1	148
1	152
0	3
0	14
0	2
2	56
8	1049
674	1049
0	158
7	158
0	62
28	83
622	0
62	738
212	735
1	1
0	1
1	1
0	0
0	1
13	75
30	75
1389	0
15	0
37	1326
269	1264
7	62
195	0
58	6
562	6
2094	1148
67	0
0	102
42	2520
6	2461
0	57
19	156
0	156
76	2189
369	2189
0	280
5	153
0	284
0	284
0	1
11	1
2100	0
852	311
0	311
147	0
272	0
0	1387
3	1094
0	1386
8	1461
0	0
0	0
210	187
0	82
0	187
326	160
0	160
498	0
4	3
0	0
0	0
0	0
13	81
0	81
0	6
32	424
7	424
0	107
0	5
0	5
47	0
4	999
123	1058
1	991
0	60
0	60
291	0
574	0
6285	6523
538	507
0	507
16	449
16	449
216	779
27	126
0	104
983	0
150	441
15	434
0	130
1	174
670	211
0	93
0	108
0	211
0	171
0	51
260	21
1	21
830	3363
0	3363
0	2
156	267
2917	267
351	452
291	169
0	119
0	142
0	210
425	210
28	62
0	0
0	0
0	28
12	29
0	370
24	357
3	204
287	324
1247	314
1	314
3111	0
144	0
4	606
3	606
987	193
0	109
0	36
27	135
5	0
25	14
0	14
15	1082
6	181
0	1004
1195	0
0	367
4	126
3	359
0	420
0	514
1	640
44	640
0	3
0	3
95	0
170	445
27	445
1	29
0	151
3	21
0	416
0	43
0	616
0	579
0	606
18	142
0	39
370	352
0	102
1	39
0	327
1	0
15	196
3	85
4	196
160	0
1	4
1	49
0	24
3	108
0	107
2	0
0	0
5	0
8	3323
10	3323
7	3282
124	86
93	0
92	36
2	14
1	0
1	0
7	71
0	71
0	3
0	3
0	3
0	3
9	0
0	0
0	0
20	100
3	18
58	46
15	28
20	873
0	873
5	0
14	336
1	10
0	10
0	39
60	39
0	0
33	34
2	34
0	1873
0	2240
2	2190
0	2321
0	2213
0	2227
4	1892
0	5218
0	1564
7	4646
1	4508
1	2723
4640	5218
3	25
1	25
296	159
0	881
0	822
0	2579
0	1286
0	1826
205	2598
1090	0
1007	0
3	679
3	2159
0	2281
17	921
1957	4863
26	1458
0	1233
0	221
20	4779
0	3518
0	4777
41	648
0	648
0	46
106	116
0	70
0	2
0	2
13	0
0	6
0	6
194	16
0	178
0	131
0	575
0	238
31	575
91	285
450	910
10	1211
61	1210
77	83
71	83
0	0
14	37
0	37
1	31
686	0
0	10
2	10
1	14
0	14
131	168
2	101
0	0
0	0
0	0
9	1219
70	1219
1	97
13	197
0	212
0	155
0	331
150	1076
49	1076
14	76
2	41
0	50
2421	0
50	504
0	36
0	497
1	2
3	17
0	155
0	11
0	1148
56	1170
268	0
0	9
2	11
0	61
58	18
0	82
157	174
0	0
0	340
53	340
3	135
0	409
2095	0
0	0
1034	0
136	3160
0	3160
1165	0
0	0
0	0
0	0
0	0
13	0
1736	695
0	73
0	58
0	26
0	41
90	157
0	13
6	701
0	353
0	390
1522	2946
0	2581
0	2621
76	0
0	0
147	0
38	0
0	3
0	10
0	18
0	18
0	82
0	57
5547	0
211	454
0	187
0	120
0	0
0	56
63	222
0	58
0	222
0	222
0	222
3	3
0	10
14	241
0	10
2638	15023
3	877
1	0
0	0
0	0
2139	0
0	2
0	2
391	521
81	461
0	90
71	443
0	1034
1	921
3	2557
3	3626
126	3626
24	2729
3	224
5	4
0	4
245	0
0	1
0	0
0	0
0	0
5	0
3357	881
2	881
0	2
0	1
0	13
1	15
294	250
1	250
98	112
1	112
3	55
22	55
0	2
0	2
0	2
0	2
71	67
0	72
48	0
46	81
17	0
2	0
83	0
17	9
0	9
1180	534
0	326
6	242
1	245
0	966
0	903
0	128
0	1043
0	966
0	1047
0	1064
0	991
66	0
33	688
2	688
4	1061
0	0
23	607
3	598
0	628
104	810
0	810
0	37
0	18
4926	28155
0	0
0	1
0	1
468	434
0	434
0	434
5	0
5	0
30	10
0	10
41	267
0	92
0	263
0	252
0	6
3	6
0	59
0	40
2421	0
93	496
139	496
12	0
20	665
0	665
0	368
0	0
0	41
0	41
20	947
531	3732
0	2542
584	1587
1532	95
1010	1152
0	3777
78	0
77	218
0	279
0	252
36	546
11	446
108	611
20	25525
0	25521
0	5426
0	6330
0	6176
0	5
0	46
220	1903
2	481
0	1903
26897	0
0	0
0	0
3	3
72	127
0	9
0	8
0	118
0	5
4	5
0	143
0	93
0	0
121	382
0	119
0	22
1315	233
0	169
3	122
0	44
3	44
0	800
537	800
310	632
0	631
47	0
1	96
2	113
1	65
147	470
0	14
5	164
0	57
68	0
510	0
321	0
363	0
4	0
221	0
36	6
0	6
0	357
427	357
4059	62
498	236
7	210
0	0
178	179
122	0
0	0
0	0
112	247
0	516
0	130
0	476
0	453
0	461
0	453
38	0
0	3
1	3
0	3
255	0
45	0
29	31
9	31
0	3159
0	209
103	3159
9	0
593	0
0	23
12	24
0	0
0	83
0	88
87	88
8	36
0	36
29	3
4413	0
3	0
0	225
310	280
0	78
368	78
0	29
0	34
0	34
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
5	299
0	299
109	118
8	123
0	85
528	3453
0	173
0	369
0	251
0	3073
0	3098
7	3004
0	3460
368	221
0	171
1	208
0	0
0	0
4	0
29	85
4147	0
0	0
0	160
36	148
938	0
583	0
1	140
17	314
85	361
0	263
59	161
0	16
0	108
0	16
0	106
0	1
6	12
1	52
0	18
1	11
91	371
0	167
1182	0
825	1244
0	1244
68	474
115	474
200	386
3	37
15	37
20	37
142	841
0	841
0	55
0	57
33	693
283	695
0	26
77	26
5	207
51	0
0	579
0	476
658	1001
0	1349
13	1401
0	1233
512	1065
0	0
0	0
3	0
0	2292
0	2398
110	2398
194	2054
180	2054
20	0
3	563
2	24
3	548
256	0
0	17
286	32
49	176
2016	0
174	0
24410	0
6	0
208	61
0	61
5	0
3	4
0	4
50	490
62	490
19	15
0	15
0	152
59	439
40	439
663	1376
0	245
0	1246
0	1214
0	1173
0	467
0	1224
0	7
2	7
19	70
0	70
0	130
0	894
0	917
0	750
4	858
242	25
0	25
12	0
296	0
53	121
103	126
162	131
161	0
64	68
0	68
3	10
0	10
0	18
0	21
41	39
87	350
0	350
5044	0
0	8
6	8
0	224
0	562
0	531
1	242
4	49
0	585
0	719
17	638
6	579
0	0
0	0
767	331
0	287
0	218
0	2
0	1
1252	970
0	347
0	623
0	48
0	48
0	35
6	0
4	42
0	0
0	9
17	62
2218	5358
0	5338
0	4780
0	54
149	54
0	28
0	1
12018	0
62	3
6	3
78	169
47	3
63	0
377	1837
79	0
0	107
2	230
0	121
131	259
670	1050
1430	1050
76	0
10	139
0	53
0	52
0	49
3336	0
0	0
0	0
97	0
58	0
94	0
4	1
0	1
0	0
114	522
2942	0
369	0
99	96
0	96
0	0
0	0
137	417
0	120
12	1223
1	147
0	87
0	1803
0	1809
0	729
0	1840
30	0
454	1083
2	1084
1	1084
0	1083
0	0
11	778
16	778
67	724
27	1053
369	844
0	13
47	13
28	1308
1	4668
9958	6659
0	3420
757	0
0	459
575	459
0	68
2	1000
0	73
0	1002
0	1057
0	1062
281	0
0	0
0	0
863	0
8	287
0	312
226	0
241	0
0	113
1	62
0	37
0	152
117	165
2	84
0	116
0	152
0	4
2	4
5	34
0	0
0	82
1134	0
0	0
0	0
0	3
0	2
0	2
0	3
0	3
6	3
0	0
6	51
0	51
0	104
190	104
0	0
2	442
100	442
0	0
0	52
0	3
17	0
141	594
0	27
20	613
0	603
0	594
0	534
0	561
0	2
0	0
1	2
8	7
0	7
127	0
0	0
0	799
0	791
19	3430
0	3452
0	1144
4	439
16	318
0	225
0	2350
0	2289
0	2271
0	3929
0	2267
10	2213
1	3737
0	3712
0	3866
0	3743
4485	476
1	476
323	345
0	345
182	1069
0	1063
8	870
0	0
0	0
7	0
33	0
241	0
3823	11322
29	11544
64	12157
271	2669
0	5104
9	0
0	0
1	183
338	513
11	365
0	351
158	0
350	0
8	7
0	7
529	0
0	0
932	58
2	58
0	0
2	1
192	115
0	146
1	146
0	17
28	17
0	1083
0	506
828	1043
0	0
234	41
0	41
2	15
76	156
0	156
7	0
0	0
7	2
0	2
0	0
574	0
179	194
23	194
5	0
26	0
18	0
688	0
559	76
189	1358
9	344
231	1496
0	1311
1	55
0	56
13	55
0	21
3	122
0	121
0	177
179	565
0	1
10	1
1	74
0	134
2	134
654	38
3418	0
7	15
0	5
15	140
0	144
52	0
1092	0
0	10
0	11
52	40
0	90
0	68
11	90
104	0
0	0
108	0
0	0
52	57
0	57
21	697
9	141
26	141
560	12
4914	1238
511	1238
115	35
0	35
101	1
1184	0
0	13
0	14
0	14
0	14
0	14
0	0
368	0
2	1628
0	985
1718	0
6	8
13	55
0	0
0	0
33	38
0	38
0	143
0	85
0	104
23	325
0	3
576	0
1	288
41	288
89	0
4010	0
0	0
0	0
319	0
33	17
0	17
1533	143
382	134
3	134
5	49
11	207
0	1157
5	203
0	1189
0	1267
0	1238
7	1170
63	1797
0	274
15	274
0	105
54	254
0	183
0	254
4	20
0	20
0	20
875	0
32	774
17	774
139	0
0	0
0	0
0	426
142	426
458	37
9	0
147	75
365	2853
20	717
0	0
0	0
0	393
372	565
2783	0
317	0
4	454
4	454
165	0
20	137
0	109
0	106
0	128
5	124
51	0
300	0
0	170
0	182
691	1191
1	195
5	0
12	0
0	0
61	308
0	30
4	278
63	425
0	425
215	0
47	0
7891	288
0	288
722	91
0	91
20	120
2	23
1	120
33	14
11	18
7	24
41	79
3	226
2	664
1	140
6	112
0	708
3	0
0	23
6	72
0	72
23	0
45	51
1	35
2	24
10	48
4	6
196	6
86	38
9	38
17	0
210	13050
32	6
0	12933
0	1655
20	0
70	609
39	1626
2	1530
220	12867
2	1216
3	61
0	10
0	0
0	10
236	475
2	130
0	412
30	469
427	0
0	0
1	938
0	273
0	943
1	851
3	86
0	24
251	0
0	17
0	566
3	572
5	13
0	13
2	19
0	12
0	16
1	0
59	0
1553	0
81	0
16	34
0	34
12	6555
0	6555
0	0
0	198
746	216
5	150
0	36
0	492
0	334
5	173
0	491
0	433
1	296
1674	1080
6	784
237	0
12	72
0	68
0	68
0	69
281	376
0	12
0	9
0	20
1	20
1	695
4	697
465	0
19	46
419	46
0	25
64	25
0	1
0	1
6	0
8	716
4	706
0	716
0	0
8	26
8	428
19	1218
0	1197
0	1184
0	1118
0	238
14	663
2	663
6	532
64	73
0	39
0	71
0	156
18	1764
332	592
38	597
5405	4644
209	2878
19	845
0	2183
11	145
0	22
10	0
97	484
5	21
0	17
13	14
43	27
13	29
4	26
0	23
0	24
13	262
